Log file open, 05/09/23 19:23:51
[2023.05.09-17.37.56:399][494]LogHttp: Warning: 00000A9306915000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1A31E470-41DA-2778-BA60-51964038CB8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c8ff52404d4ffcdfa208609ac271185b%7C86d35a0c161d403aa041ee8da0f5aa3b%7Cced5b069-8c5c-456e-82f3-eb3f2e73b0fd&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.05.09-17.37.56:399][494]LogHttp: Warning: 00000A9306915000: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.05.09-17.37.56:399][494]LogHttp: Warning: 00000A9306915000: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.05.09-17.37.56:399][494]LogHttp: Warning: 00000A9306915000: libcurl info message cache 1 (Closing connection 7)
[2023.05.09-17.37.56:399][494]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1A31E470-41DA-2778-BA60-51964038CB8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c8ff52404d4ffcdfa208609ac271185b%7C86d35a0c161d403aa041ee8da0f5aa3b%7Cced5b069-8c5c-456e-82f3-eb3f2e73b0fd&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.05.09-17.38.56:401][ 94]LogHttp: Warning: 00000A9306915000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1A31E470-41DA-2778-BA60-51964038CB8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c8ff52404d4ffcdfa208609ac271185b%7C86d35a0c161d403aa041ee8da0f5aa3b%7Cced5b069-8c5c-456e-82f3-eb3f2e73b0fd&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.05.09-17.38.56:401][ 94]LogHttp: Warning: 00000A9306915000: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.05.09-17.38.56:401][ 94]LogHttp: Warning: 00000A9306915000: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.05.09-17.38.56:401][ 94]LogHttp: Warning: 00000A9306915000: libcurl info message cache 1 (Closing connection 8)
[2023.05.09-17.38.56:401][ 94]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1A31E470-41DA-2778-BA60-51964038CB8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c8ff52404d4ffcdfa208609ac271185b%7C86d35a0c161d403aa041ee8da0f5aa3b%7Cced5b069-8c5c-456e-82f3-eb3f2e73b0fd&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.05.09-17.39.56:420][695]LogHttp: Warning: 00000A9306915000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1A31E470-41DA-2778-BA60-51964038CB8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c8ff52404d4ffcdfa208609ac271185b%7C86d35a0c161d403aa041ee8da0f5aa3b%7Cced5b069-8c5c-456e-82f3-eb3f2e73b0fd&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.05.09-17.39.56:420][695]LogHttp: Warning: 00000A9306915000: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.05.09-17.39.56:420][695]LogHttp: Warning: 00000A9306915000: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.05.09-17.39.56:420][695]LogHttp: Warning: 00000A9306915000: libcurl info message cache 1 (Closing connection 9)
[2023.05.09-17.39.56:420][695]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1A31E470-41DA-2778-BA60-51964038CB8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c8ff52404d4ffcdfa208609ac271185b%7C86d35a0c161d403aa041ee8da0f5aa3b%7Cced5b069-8c5c-456e-82f3-eb3f2e73b0fd&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.05.09-17.40.56:422][295]LogHttp: Warning: 00000A930691C300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1A31E470-41DA-2778-BA60-51964038CB8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c8ff52404d4ffcdfa208609ac271185b%7C86d35a0c161d403aa041ee8da0f5aa3b%7Cced5b069-8c5c-456e-82f3-eb3f2e73b0fd&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.05.09-17.40.56:422][295]LogHttp: Warning: 00000A930691C300: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.05.09-17.40.56:422][295]LogHttp: Warning: 00000A930691C300: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.05.09-17.40.56:422][295]LogHttp: Warning: 00000A930691C300: libcurl info message cache 1 (Closing connection 10)
[2023.05.09-17.40.56:422][295]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1A31E470-41DA-2778-BA60-51964038CB8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c8ff52404d4ffcdfa208609ac271185b%7C86d35a0c161d403aa041ee8da0f5aa3b%7Cced5b069-8c5c-456e-82f3-eb3f2e73b0fd&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.05.09-17.42.23:718][760]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.09-17.42.23:718][760]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.09-17.42.23:718][760]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.09-17.42.25:227][760]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.09-17.42.25:236][760]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.09-17.42.25:239][760]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.09-17.42.25:266][762]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.09-17.42.32:200][178]LogContentBrowser: Attempting asset rename: NewBlueprint -> SBP_PillarGenerator
[2023.05.09-17.42.32:219][178]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.09-17.42.33:417][250]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-17.42.33:489][250]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PillarGenerator/SBP_PillarGenerator" FILE="E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Content/PillarGenerator/SBP_PillarGenerator.uasset" SILENT=true
[2023.05.09-17.42.33:495][250]LogSavePackage: Moving output files for package: /Game/PillarGenerator/SBP_PillarGenerator
[2023.05.09-17.42.33:495][250]LogSavePackage: Moving 'E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Saved/SBP_PillarGeneratorFB9AA9DB45E21F3B42DAC0956AD6027B.tmp' to 'E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Content/PillarGenerator/SBP_PillarGenerator.uasset'
[2023.05.09-17.42.33:502][250]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms
[2023.05.09-17.42.33:506][250]AssetCheck: New page: Asset Save: SBP_PillarGenerator
[2023.05.09-17.42.33:506][250]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PillarGenerator/SBP_PillarGenerator.SBP_PillarGenerator
[2023.05.09-17.42.39:144][559]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.09-17.42.39:151][559]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.09-17.42.39:160][560]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.09-17.42.41:696][712]LogContentBrowser: Attempting asset rename: NewFolder -> _Meshes
[2023.05.09-17.42.41:696][712]LogContentBrowser: End creating deferred item NewFolder
[2023.05.09-17.42.45:780][948]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.09-17.42.45:789][948]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.09-17.42.45:797][949]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.09-17.42.49:114][146]LogContentBrowser: Attempting asset rename: NewFolder -> _Materials
[2023.05.09-17.42.49:114][146]LogContentBrowser: End creating deferred item NewFolder
[2023.05.09-17.42.52:507][333]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.05.09-17.42.52:512][333]LogContentBrowser: Creating deferred item: NewMaterial
[2023.05.09-17.42.52:552][335]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.05.09-17.42.58:016][663]LogContentBrowser: Attempting asset rename: NewMaterial -> M_Pillar_Base
[2023.05.09-17.42.58:016][663]LogContentBrowser: End creating deferred item NewMaterial
[2023.05.09-17.42.58:433][688]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/PillarGenerator/_Materials/M_Pillar_Base.M_Pillar_Base
[2023.05.09-17.42.58:456][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-17.42.58:668][688]MaterialEditorStats: Texture samplers: 0/16
[2023.05.09-17.42.58:668][688]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-17.42.58:668][688]MaterialEditorStats: Shader Count: 0
[2023.05.09-17.42.58:676][688]LogSlate: Took 0.000229 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.09-17.42.58:680][688]LogViewport: Scene viewport resized to 262x435, mode Windowed.
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display: ================================================
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display: Total job queries 128, among them cache hits 14 (10.94%)
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display: Tracking 103 distinct input hashes that result in 87 distinct outputs (84.47%)
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display: RAM used: 0.89 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display: Shaders Compiled: 103
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display: Jobs assigned 113, completed 103 (91.15%)
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display: Average time worker was idle: 173.84 s
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display: Time job spent in pending queue: average 1.06 s, longest 6.82 s
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display: Job execution time: average 3.07 s, max 8.04 s
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display: Job life time (pending + execution): average 4.22 s, max 8.05
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.79 s
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display: Jobs were issued in 75 batches (only local compilation was used), average 1.51 jobs/batch
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display: Average processing rate: 8.05 jobs/sec
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display: Total thread time: 83.04 s
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display: Total thread preprocess time: 3.90 s
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display: Percentage time preprocessing: 4.70%
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display: Effective parallelization: 6.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.79 sec, max 1.79 sec, min 1.79 sec)
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.60 sec, max 1.60 sec, min 1.60 sec)
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.31 sec, max 1.93 sec, min 0.82 sec)
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display:                                   FCloudRenderViewPS100false (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 26.82% of total time (compiled   17 times, average 1.31 sec, max 1.93 sec, min 0.82 sec)
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.90% of total time (compiled   11 times, average 0.82 sec, max 1.12 sec, min 0.67 sec)
[2023.05.09-17.42.59:385][711]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.99% of total time (compiled   11 times, average 0.75 sec, max 1.06 sec, min 0.46 sec)
[2023.05.09-17.42.59:386][711]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.98% of total time (compiled    9 times, average 0.55 sec, max 0.65 sec, min 0.40 sec)
[2023.05.09-17.42.59:386][711]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.62% of total time (compiled   10 times, average 0.38 sec, max 0.47 sec, min 0.32 sec)
[2023.05.09-17.42.59:386][711]LogShaderCompilers: Display: ================================================
[2023.05.09-17.42.59:928][730]MaterialEditorStats: Base pass shader: 211 instructions
[2023.05.09-17.42.59:928][730]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.09-17.42.59:928][730]MaterialEditorStats: Texture samplers: 2/16
[2023.05.09-17.42.59:928][730]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-17.42.59:928][730]MaterialEditorStats: Shader Count: 2
[2023.05.09-17.43.01:241][806]MaterialEditorStats: Texture samplers: 0/16
[2023.05.09-17.43.01:241][806]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-17.43.01:241][806]MaterialEditorStats: Shader Count: 0
[2023.05.09-17.43.02:072][842]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.09-17.43.02:072][842]MaterialEditorStats: Texture samplers: 0/16
[2023.05.09-17.43.02:072][842]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-17.43.02:072][842]MaterialEditorStats: Shader Count: 3
[2023.05.09-17.43.02:173][848]MaterialEditorStats: Base pass shader: 216 instructions
[2023.05.09-17.43.02:173][848]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.09-17.43.02:173][848]MaterialEditorStats: Texture samplers: 2/16
[2023.05.09-17.43.02:173][848]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-17.43.02:173][848]MaterialEditorStats: Shader Count: 4
[2023.05.09-17.43.11:844][419]LogSlate: Window 'Color Picker' being destroyed
[2023.05.09-17.43.26:745][300]LogSlate: Window 'Color Picker' being destroyed
[2023.05.09-17.43.26:752][300]MaterialEditorStats: Texture samplers: 0/16
[2023.05.09-17.43.26:752][300]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-17.43.26:752][300]MaterialEditorStats: Shader Count: 0
[2023.05.09-17.43.26:823][303]MaterialEditorStats: Base pass shader: 216 instructions
[2023.05.09-17.43.26:823][303]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.09-17.43.26:823][303]MaterialEditorStats: Texture samplers: 2/16
[2023.05.09-17.43.26:823][303]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-17.43.26:823][303]MaterialEditorStats: Shader Count: 4
[2023.05.09-17.43.32:421][433]LogSlate: Window 'Message' being destroyed
[2023.05.09-17.43.32:427][433]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/PillarGenerator/_Materials/M_Pillar_Base.M_Pillar_Base
(Selecting 'No' will cause all changes to be lost!)
[2023.05.09-17.43.32:991][433]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.05.09-17.43.33:694][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.05.09-17.43.33:707][433]LogSlate: Window 'M_Pillar_Base' being destroyed
[2023.05.09-17.43.33:709][433]LogSlate: Window 'M_Pillar_Base' being destroyed
[2023.05.09-17.43.33:714][433]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-17.43.33:714][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-17.43.35:150][509]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-17.43.36:364][509]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PillarGenerator/_Materials/M_Pillar_Base" FILE="E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Content/PillarGenerator/_Materials/M_Pillar_Base.uasset" SILENT=true
[2023.05.09-17.43.36:365][509]LogSavePackage: Moving output files for package: /Game/PillarGenerator/_Materials/M_Pillar_Base
[2023.05.09-17.43.36:365][509]LogSavePackage: Moving 'E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Saved/M_Pillar_BaseEF3F7EE847C260E7571B11BDDFF58F80.tmp' to 'E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Content/PillarGenerator/_Materials/M_Pillar_Base.uasset'
[2023.05.09-17.43.36:370][509]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.22 sec (total: 1.30 sec)
[2023.05.09-17.43.36:373][509]AssetCheck: New page: Asset Save: M_Pillar_Base
[2023.05.09-17.43.36:373][509]LogContentValidation: Display: Validating /Script/Engine.Material /Game/PillarGenerator/_Materials/M_Pillar_Base.M_Pillar_Base
[2023.05.09-17.43.44:099][959]LogContentBrowser: Attempting asset rename: M_Pillar_Base_2 -> M_Pillar_Mid
[2023.05.09-17.43.44:139][959]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-17.43.45:564][959]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PillarGenerator/_Materials/M_Pillar_Mid" FILE="E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Content/PillarGenerator/_Materials/M_Pillar_Mid.uasset" SILENT=true
[2023.05.09-17.43.45:565][959]LogSavePackage: Moving output files for package: /Game/PillarGenerator/_Materials/M_Pillar_Mid
[2023.05.09-17.43.45:565][959]LogSavePackage: Moving 'E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Saved/M_Pillar_Mid71C22B264803FAFF731D76A23367E648.tmp' to 'E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Content/PillarGenerator/_Materials/M_Pillar_Mid.uasset'
[2023.05.09-17.43.45:571][959]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.43 sec (total: 2.73 sec)
[2023.05.09-17.43.45:586][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.05.09-17.43.45:595][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
